THEFT,41.841855999, -87.628741678
CRIMINAL DAMAGE,41.707706931, -87.559651388
THEFT,41.693455051, -87.626442234
CRIMINAL DAMAGE,41.761727593, -87.564815996
CRIMINAL DAMAGE,41.872928118, -87.756435739
DECEPTIVE PRACTICE,41.731412913, -87.554054765
THEFT,41.883500187, -87.627876698
CRIMINAL DAMAGE,41.912760209, -87.698087302
THEFT,41.733104108, -87.551330517
THEFT,41.882389156, -87.624374606
THEFT,41.751256776, -87.606792121
THEFT,41.895896023, -87.677913394
BURGLARY,41.93837878, -87.781680875
BURGLARY,41.841346847, -87.731767987
THEFT,41.932294457, -87.685468046
MOTOR VEHICLE THEFT,41.924772504, -87.701216548
OTHER OFFENSE,41.706902188, -87.644507138
CRIMINAL DAMAGE,41.776018543, -87.615520426
BATTERY,41.745270017, -87.601377692
THEFT,41.884494771, -87.648930297
SEX OFFENSE,41.943906217, -87.779519668
BATTERY,41.89693378, -87.624845526
BATTERY,41.894898468, -87.759701652
BURGLARY,41.941875703, -87.814216929
BURGLARY,41.945300688, -87.660421604
ROBBERY,41.912437783, -87.736189335
BATTERY,41.801393686, -87.605723566
MOTOR VEHICLE THEFT,41.878128185, -87.68878044
ARSON,41.844026941, -87.622100808
CRIMINAL DAMAGE,41.830220698, -87.631492793
THEFT,41.893346855, -87.623478469
BURGLARY,41.764742497, -87.679946378
ROBBERY,41.792164799, -87.622399402
BATTERY,41.733894065, -87.606005944
BATTERY,41.919702982, -87.729077846
ROBBERY,41.874728422, -87.707199231
BATTERY,41.878028593, -87.721752104
THEFT,41.895748419, -87.623536353
THEFT,41.684809877, -87.642147208
BATTERY,41.781560138, -87.615660279
ROBBERY,41.87616378, -87.745111964
CRIMINAL DAMAGE,41.750832464, -87.605224746
MOTOR VEHICLE THEFT,41.92180613, -87.793754717
CRIMINAL DAMAGE,41.941948705, -87.652289585
DECEPTIVE PRACTICE,41.758536614, -87.586130225
CRIMINAL DAMAGE,41.891560219, -87.668382869
DECEPTIVE PRACTICE,41.92600403, -87.663354742
MOTOR VEHICLE THEFT,41.854364398, -87.72787629
OTHER OFFENSE,41.95858647, -87.772465859
THEFT,41.892507682, -87.626238686
THEFT,41.870724666, -87.628597294
THEFT,41.897895128, -87.624096605
OTHER OFFENSE,41.967141942, -87.705989913
THEFT,41.754592961, -87.741528537
BURGLARY,41.885191719, -87.624486846
THEFT,41.762093489, -87.690514815
ROBBERY,41.77529175, -87.637448152
ROBBERY,41.881790794, -87.624355516
OTHER OFFENSE,41.912585094, -87.727638664
WEAPONS VIOLATION,41.769500704, -87.680840201
MOTOR VEHICLE THEFT,41.809210768, -87.627496597
OTHER OFFENSE,41.878164113, -87.629459259
NARCOTICS,41.772318923, -87.65521974
THEFT,41.808113645, -87.70460216
ASSAULT,41.931582515, -87.742747165
ASSAULT,41.761727593, -87.564815996
BATTERY,41.85775341, -87.668784595
BURGLARY,41.85558412, -87.632999508
THEFT,41.758536614, -87.586130225
THEFT,41.903343349, -87.667801443
BURGLARY,41.992804707, -87.736159712
ROBBERY,41.811063156, -87.706502763
THEFT,41.883500187, -87.627876698
CRIMINAL TRESPASS,41.691933664, -87.619615803
BATTERY,41.693909486, -87.618275829
DECEPTIVE PRACTICE,41.880667504, -87.633155315
BATTERY,41.785665665, -87.672862591
DECEPTIVE PRACTICE,41.981295861, -87.885097567
THEFT,41.953443342, -87.744957048
PUBLIC PEACE VIOLATION,41.958618896, -87.672326031
BURGLARY,41.989001519, -87.713941255
OFFENSE INVOLVING CHILDREN,41.902141327, -87.662605111
BATTERY,41.756496183, -87.55289378
DECEPTIVE PRACTICE,41.884305904, -87.660154954
THEFT,41.886716525, -87.653831364
THEFT,41.947296152, -87.65119238
DECEPTIVE PRACTICE,41.768069819, -87.567306284
CRIMINAL DAMAGE,41.871513235, -87.674046682
THEFT,41.927795504, -87.648846167
DECEPTIVE PRACTICE,41.935383722, -87.789501932
WEAPONS VIOLATION,41.765722065, -87.614660173
BURGLARY,41.770942948, -87.591114787
THEFT,41.722362598, -87.58382047
NARCOTICS,41.665950686, -87.640310396
BATTERY,41.76228091, -87.651616094
INTERFERENCE WITH PUBLIC OFFICER,41.958618896, -87.672326031
BATTERY,41.958618896, -87.672326031
MOTOR VEHICLE THEFT,41.759327126, -87.586154041
DECEPTIVE PRACTICE,41.765721514, -87.614572206
ROBBERY,41.749139052, -87.709696425
ASSAULT,41.758189762, -87.627627142
BATTERY,41.817274206, -87.634352524
THEFT,41.884497529, -87.625838595
OTHER OFFENSE,41.761034113, -87.649158884
CRIMINAL DAMAGE,41.752563264, -87.58333363
BATTERY,41.836009921, -87.719447836
OTHER OFFENSE,41.753034708, -87.668363299
BURGLARY,41.894784767, -87.634653959
NARCOTICS,41.964436517, -87.662374958
BATTERY,41.763036021, -87.588475196
ASSAULT,41.887739656, -87.763746728
ASSAULT,41.763357176, -87.597000911
THEFT,41.895140898, -87.624255632
CRIMINAL DAMAGE,41.883109052, -87.756388233
ASSAULT,41.876200892, -87.723811091
ASSAULT,41.823857542, -87.615195457
THEFT,41.851949553, -87.618995915
CRIMINAL DAMAGE,41.920138651, -87.676485892
CRIMINAL DAMAGE,41.783755973, -87.692300443
THEFT,41.829186934, -87.735437286
DECEPTIVE PRACTICE,41.883209085, -87.633223046
WEAPONS VIOLATION,41.655145413, -87.605117857
ROBBERY,41.809652033, -87.595953781
BATTERY,41.975185467, -87.761195638
BATTERY,41.975185467, -87.761195638
DECEPTIVE PRACTICE,41.739265865, -87.604893749
THEFT,41.809347098, -87.618919216
BATTERY,41.766655655, -87.638388243
CRIMINAL DAMAGE,41.766655655, -87.638388243
THEFT,41.880555964, -87.64192187
NARCOTICS,41.885709644, -87.7655569
ASSAULT,41.692281606, -87.613361976
THEFT,41.939926293, -87.732952087
THEFT,41.754387396, -87.555554394
MOTOR VEHICLE THEFT,41.897499013, -87.771153128
BURGLARY,41.751699067, -87.658621488
THEFT,41.884051362, -87.72365569
BATTERY,41.772362121, -87.652315863
NARCOTICS,41.94006987, -87.642800987
BURGLARY,41.761813552, -87.592099685
OTHER OFFENSE,41.955260321, -87.665272633
CRIMINAL DAMAGE,41.882874207, -87.768211339
ASSAULT,41.885653667, -87.754345511
ROBBERY,41.899010802, -87.759444459
THEFT,41.779822481, -87.601655835
ASSAULT,41.952416375, -87.776751316
THEFT,41.777838795, -87.734946581
THEFT,41.909664252, -87.742728815
ARSON,41.761988329, -87.564820216
ASSAULT,41.752738627, -87.566249896
ROBBERY,41.872600472, -87.70097817
THEFT,41.96891909, -87.719493509
ASSAULT,41.738660028, -87.640042181
DECEPTIVE PRACTICE,41.867430279, -87.626155308
BATTERY,41.778998302, -87.64962424
DECEPTIVE PRACTICE,41.965911528, -87.65886264
BATTERY,41.721622827, -87.631371757
DECEPTIVE PRACTICE,41.786648466, -87.672445494
THEFT,41.812244589, -87.604430616
THEFT,41.909498816, -87.756066167
BURGLARY,41.878962554, -87.688801432
BATTERY,41.777747019, -87.60282696
THEFT,41.834042232, -87.674368991
ASSAULT,41.775307071, -87.762704257
BURGLARY,41.731512306, -87.650787485
DECEPTIVE PRACTICE,41.691723936, -87.68762778
CRIMINAL DAMAGE,41.790754583, -87.739927261
THEFT,41.894167504, -87.621724757
THEFT,41.892569818, -87.62208039
DECEPTIVE PRACTICE,41.867013845, -87.625822134
CRIMINAL DAMAGE,41.807916425, -87.689312333
ASSAULT,41.754198667, -87.649722579
ROBBERY,41.83317844, -87.680248904
THEFT,41.896010965, -87.624279065
NARCOTICS,41.880660786, -87.731186405
BATTERY,41.990198328, -87.773302998
THEFT,41.73516861, -87.703313645
DECEPTIVE PRACTICE,41.701500062, -87.712170999
THEFT,41.880483386, -87.62773362
ROBBERY,41.870973712, -87.736468934
CRIMINAL DAMAGE,41.742959421, -87.62682291
ROBBERY,41.99772141, -87.690275286
DECEPTIVE PRACTICE,41.867234401, -87.641301791
THEFT,41.836428389, -87.72433908
BATTERY,41.923175634, -87.697785571
THEFT,41.975151721, -87.698898226
ROBBERY,41.771223763, -87.571546824
THEFT,41.931598937, -87.662318634
THEFT,41.930896385, -87.702490116
THEFT,41.800725062, -87.6538274
BATTERY,41.96938944, -87.700488807
THEFT,41.895896023, -87.677913394
BATTERY,41.763679876, -87.685660592
THEFT,41.868541914, -87.639235361
THEFT,41.925684458, -87.773838171
ROBBERY,41.743977527, -87.604411769
DECEPTIVE PRACTICE,41.88171846, -87.627760426
THEFT,41.764817814, -87.595822246
MOTOR VEHICLE THEFT,41.956118107, -87.651539483
CRIMINAL DAMAGE,41.872636725, -87.716729263
THEFT,41.887129616, -87.754255061
BATTERY,41.955914068, -87.729283695
THEFT,41.907127935, -87.634589186
OFFENSE INVOLVING CHILDREN,41.80643749, -87.643045829
THEFT,41.895565667, -87.636261556
CRIMINAL DAMAGE,41.826837914, -87.632538728
BURGLARY,41.945102374, -87.673057478
BURGLARY,41.969167819, -87.712166127
CRIMINAL TRESPASS,41.939319274, -87.779809293
THEFT,41.986066128, -87.728520584
THEFT,41.746229065, -87.552790944
DECEPTIVE PRACTICE,
BURGLARY,41.75811585, -87.583466898
BURGLARY,41.752427963, -87.614984398
BATTERY,41.781453257, -87.652659651
BATTERY,41.858703532, -87.736351782
BATTERY,41.878563206, -87.747983503
CRIMINAL DAMAGE,41.793845433, -87.651560421
THEFT,41.90971226, -87.73926766
BATTERY,41.964858499, -87.689094638
THEFT,41.889889331, -87.752970416
THEFT,41.690254625, -87.621021983
PUBLIC PEACE VIOLATION,41.88022879, -87.632315523
ASSAULT,41.804775828, -87.619472488
SEX OFFENSE,41.844324662, -87.718861893
ROBBERY,41.891569089, -87.763437251
ASSAULT,41.756640447, -87.663590843
DECEPTIVE PRACTICE,41.799540004, -87.723342501
BATTERY,41.897598398, -87.767919927
THEFT,41.736269116, -87.627768243
THEFT,41.867234401, -87.641301791
OTHER OFFENSE,41.875291967, -87.723702229
DECEPTIVE PRACTICE,41.901575107, -87.627207589
ASSAULT,41.967152174, -87.730435107
ASSAULT,41.74808565, -87.643968122
MOTOR VEHICLE THEFT,41.823532864, -87.702939763
THEFT,41.771785861, -87.641756824
BURGLARY,41.749144237, -87.660982601
DECEPTIVE PRACTICE,41.781895078, -87.692252982
BURGLARY,41.94639734, -87.799667783
BURGLARY,41.725447741, -87.570556576
DECEPTIVE PRACTICE,41.709000541, -87.670934121
CRIM SEXUAL ASSAULT,41.908390488, -87.634623176
OFFENSE INVOLVING CHILDREN,41.990842517, -87.66636839
DECEPTIVE PRACTICE,41.881131159, -87.636745285
DECEPTIVE PRACTICE,41.866644572, -87.666379591
BURGLARY,41.913499486, -87.685996164
DECEPTIVE PRACTICE,41.880279732, -87.735464314
DECEPTIVE PRACTICE,41.9862963, -87.655281972
BATTERY,41.986460964, -87.655283903
THEFT,41.782987366, -87.615692028
ASSAULT,41.800731604, -87.664763978
CRIMINAL DAMAGE,41.717748564, -87.526946504
ROBBERY,41.766105452, -87.662634666
OTHER OFFENSE,41.969931271, -87.739763828
ASSAULT,41.846929597, -87.69040029
MOTOR VEHICLE THEFT,41.964148682, -87.734375666
BATTERY,41.656604445, -87.614118085
ASSAULT,41.690438505, -87.621023616
BATTERY,41.711708807, -87.609013946
OTHER OFFENSE,41.819397458, -87.612901046
NARCOTICS,41.880383541, -87.754114007
PUBLIC PEACE VIOLATION,41.88946287, -87.624222942
THEFT,41.899490636, -87.626947718
CRIMINAL DAMAGE,41.742959421, -87.62682291
THEFT,41.826480161, -87.60632748
BATTERY,41.791605427, -87.675449218
CRIMINAL DAMAGE,41.747732082, -87.596292673
THEFT,41.88171846, -87.627760426
ROBBERY,41.867551819, -87.659141229
THEFT,42.007229555, -87.661447148
ASSAULT,41.882934596, -87.76821448
THEFT,41.884484068, -87.623213022
DECEPTIVE PRACTICE,41.846801978, -87.623527134
ASSAULT,41.862832996, -87.71700702
OTHER OFFENSE,41.769231153, -87.569854828
DECEPTIVE PRACTICE,41.709969925, -87.638057884
ROBBERY,41.874071583, -87.674648259
BATTERY,41.777558327, -87.615558249
ASSAULT,41.807646351, -87.70396117
ASSAULT,41.935370832, -87.800211776
CRIMINAL TRESPASS,41.702733151, -87.564808479
CRIMINAL TRESPASS,41.963008684, -87.654760481
CRIMINAL TRESPASS,41.896745007, -87.623606125
ASSAULT,41.782951712, -87.604362828
OTHER OFFENSE,42.018585888, -87.665835672
ASSAULT,41.91787612, -87.670531079
ROBBERY,41.722243554, -87.662702703
THEFT,41.910676312, -87.649187069
BATTERY,41.740890107, -87.606132193
BATTERY,41.896370692, -87.717562519
CRIMINAL DAMAGE,41.937078968, -87.785893021
ROBBERY,41.766781916, -87.62491207
DECEPTIVE PRACTICE,41.8084942, -87.61812907
BURGLARY,41.691972105, -87.619619039
BATTERY,41.681966098, -87.645699332
BURGLARY,41.67807221, -87.61964452
DECEPTIVE PRACTICE,41.79290166, -87.751396529
THEFT,41.915187259, -87.775425225
THEFT,
NARCOTICS,41.711316615, -87.635666432
OFFENSE INVOLVING CHILDREN,41.7920523, -87.627743547
BATTERY,41.761211971, -87.669180544
THEFT,41.721810028, -87.576555727
BURGLARY,41.80715004, -87.722334995
MOTOR VEHICLE THEFT,41.873279706, -87.738213571
BURGLARY,41.808334911, -87.691024761
DECEPTIVE PRACTICE,41.799373265, -87.61609603
OFFENSE INVOLVING CHILDREN,41.949080329, -87.797715476
THEFT,42.019381415, -87.672425761
MOTOR VEHICLE THEFT,41.722578383, -87.662706548
ASSAULT,41.901869443, -87.718968006
THEFT,41.885481891, -87.627935689
BATTERY,41.753567171, -87.564572519
OTHER OFFENSE,41.780245963, -87.615275297
BURGLARY,41.749433017, -87.657347937
OTHER OFFENSE,41.819239636, -87.621480018
THEFT,41.831660713, -87.685067474
DECEPTIVE PRACTICE,41.952063948, -87.779915937
THEFT,41.964296453, -87.663766303
DECEPTIVE PRACTICE,41.847372055, -87.70389126
DECEPTIVE PRACTICE,41.762072782, -87.570078976
DECEPTIVE PRACTICE,41.760976464, -87.649155831
DECEPTIVE PRACTICE,41.969302646, -87.721946205
DECEPTIVE PRACTICE,41.887934346, -87.639954629
DECEPTIVE PRACTICE,41.703989567, -87.538910214
THEFT,41.878255692, -87.625606346
NARCOTICS,41.713544512, -87.63694256
CRIMINAL DAMAGE,41.879811736, -87.721635956
OTHER OFFENSE,41.86412761, -87.70925941
MOTOR VEHICLE THEFT,41.895047813, -87.711423034
THEFT,41.896772914, -87.621464432
THEFT,41.8020092, -87.622063199
ASSAULT,41.765253769, -87.615255549
CRIMINAL TRESPASS,41.883578698, -87.709734846
BATTERY,41.700033413, -87.611902332
OFFENSE INVOLVING CHILDREN,41.75103968, -87.549947484
OTHER OFFENSE,41.948818257, -87.750664356
DECEPTIVE PRACTICE,41.934929057, -87.680648875
OTHER OFFENSE,42.014283913, -87.670252261
THEFT,41.959642116, -87.761165574
BATTERY,41.756057234, -87.654929158
BATTERY,41.75906511, -87.560647478
ASSAULT,42.0159781, -87.675198844
BATTERY,41.849443633, -87.724703804
BATTERY,41.940302312, -87.727218381
THEFT,41.926287021, -87.785547998
CRIMINAL DAMAGE,41.779597995, -87.637522586
BURGLARY,42.005357325, -87.671721016
ASSAULT,41.874077392, -87.674225948
THEFT,41.895773204, -87.621776719
ASSAULT,41.768372455, -87.679814237
ROBBERY,41.779012821, -87.664208692
CRIMINAL DAMAGE,41.801913694, -87.590497075
BATTERY,41.872873977, -87.696837492
BURGLARY,41.772714037, -87.692007143
MOTOR VEHICLE THEFT,42.004044032, -87.668125318
PUBLIC PEACE VIOLATION,41.877935188, -87.72899045
CRIMINAL DAMAGE,41.770962966, -87.684637876
BATTERY,41.947252263, -87.65350869
CRIMINAL DAMAGE,41.737027489, -87.577846331
THEFT,41.947584242, -87.698057822
THEFT,41.66833422, -87.628364125
ROBBERY,41.773418717, -87.708834401
BURGLARY,41.740887976, -87.721637125
MOTOR VEHICLE THEFT,41.796429817, -87.688994603
BATTERY,41.933287913, -87.794323156
ASSAULT,41.778521408, -87.67510268
OTHER OFFENSE,41.908580666, -87.627578582
BATTERY,41.753567171, -87.564572519
NARCOTICS,41.776797761, -87.604164891
OTHER OFFENSE,41.763346678, -87.579304394
BATTERY,41.880762322, -87.771810281
THEFT,41.788339891, -87.740514226
THEFT,41.761396234, -87.557976827
CRIMINAL DAMAGE,41.968405527, -87.712783941
BATTERY,41.843453012, -87.709886079
ROBBERY,41.779012821, -87.664208692
OTHER OFFENSE,41.772728813, -87.628930511
BATTERY,41.649561966, -87.536242317
NARCOTICS,41.908791349, -87.736315164
BATTERY,41.965387049, -87.658338686
OTHER OFFENSE,41.758362572, -87.565149357
BATTERY,41.879637902, -87.736054156
THEFT,41.759292223, -87.647901899
BATTERY,41.759292223, -87.647901899
OTHER OFFENSE,41.754484113, -87.567500836
ROBBERY,41.854015399, -87.634514225
BATTERY,41.690368459, -87.613306423
BATTERY,41.75962056, -87.62156387
OTHER OFFENSE,41.946924441, -87.786301372
ROBBERY,41.905220087, -87.674886559
ROBBERY,41.875413319, -87.714069875
BURGLARY,41.685778752, -87.657860906
MOTOR VEHICLE THEFT,41.876289292, -87.701077667
MOTOR VEHICLE THEFT,41.936817231, -87.812813541
ROBBERY,41.888530155, -87.648696251
ASSAULT,41.912162426, -87.727627964
ROBBERY,41.800464977, -87.723370404
THEFT,41.878525407, -87.750803949
BURGLARY,41.85591858, -87.634295288
CRIMINAL DAMAGE,41.866498779, -87.69678325
BATTERY,41.749924476, -87.647660749
CRIMINAL DAMAGE,41.771724672, -87.567636721
BATTERY,41.943122315, -87.649365938
ROBBERY,41.860129545, -87.726214031
OTHER OFFENSE,41.858703723, -87.736388489
CRIMINAL DAMAGE,41.74634568, -87.653627921
OTHER OFFENSE,41.784157326, -87.671609424
BATTERY,41.882334457, -87.757886124
THEFT,41.657966723, -87.603406393
DECEPTIVE PRACTICE,41.87863604, -87.703650646
ROBBERY,41.825035599, -87.605723772
THEFT,41.904936703, -87.681009546
BATTERY,41.996659578, -87.69472995
DECEPTIVE PRACTICE,41.901122581, -87.695238313
BATTERY,41.862897867, -87.711224399
DECEPTIVE PRACTICE,41.782677433, -87.698720278
THEFT,41.823528745, -87.703189285
THEFT,41.796271512, -87.770648751
BATTERY,41.898629454, -87.751286114
OTHER OFFENSE,41.941544867, -87.748267914
NARCOTICS,41.808154123, -87.70197549
BATTERY,41.956293789, -87.757246998
CRIMINAL DAMAGE,41.865510331, -87.717833038
DECEPTIVE PRACTICE,41.778861392, -87.655697099
BATTERY,41.916180308, -87.635805796
ROBBERY,41.848204364, -87.635179395
ROBBERY,41.747886704, -87.547970324
DECEPTIVE PRACTICE,41.882139587, -87.71104513
THEFT,41.935433892, -87.678221729
BATTERY,41.915352356, -87.725764419
DECEPTIVE PRACTICE,41.993043969, -87.660360363
ASSAULT,41.845601795, -87.626043417
BURGLARY,41.724644296, -87.620667908
THEFT,41.89972788, -87.666156654
ASSAULT,41.953297273, -87.667473173
ROBBERY,41.961528978, -87.756001217
PUBLIC PEACE VIOLATION,41.7379741, -87.57573578
BATTERY,41.86609917, -87.659916448
DECEPTIVE PRACTICE,41.86645523, -87.666381559
BATTERY,41.767889544, -87.662685731
THEFT,41.909664252, -87.742728815
ROBBERY,41.679244262, -87.637129451
BATTERY,41.784630525, -87.622203978
THEFT,41.743528707, -87.578257475
THEFT,41.964495979, -87.736777131
DECEPTIVE PRACTICE,41.728737511, -87.583801325
CRIMINAL DAMAGE,41.754685859, -87.619280171
DECEPTIVE PRACTICE,41.796953657, -87.676821118
THEFT,41.879682085, -87.668201247
DECEPTIVE PRACTICE,41.754010145, -87.662434427
DECEPTIVE PRACTICE,41.755870407, -87.659556354
DECEPTIVE PRACTICE,
CRIMINAL DAMAGE,41.971950353, -87.722376878
THEFT,41.802031713, -87.59049938
THEFT,41.951787958, -87.652037805
DECEPTIVE PRACTICE,41.884487451, -87.628662734
DECEPTIVE PRACTICE,41.917165184, -87.680076699
DECEPTIVE PRACTICE,41.784826483, -87.644913015
DECEPTIVE PRACTICE,
BATTERY,41.739013985, -87.647348131
ASSAULT,41.75645779, -87.565113432
CRIMINAL TRESPASS,41.79509191, -87.67999394
ASSAULT,41.769712828, -87.584666196
THEFT,41.874549196, -87.686253503
BATTERY,41.884095141, -87.675400964
BATTERY,41.682771727, -87.668819987
THEFT,41.946212132, -87.646579678
BURGLARY,41.994163799, -87.713515982
BATTERY,41.760252412, -87.672199608
WEAPONS VIOLATION,41.853727, -87.697276963
OTHER OFFENSE,41.978086971, -87.846467142
BATTERY,41.788489307, -87.670915842
BATTERY,41.772952517, -87.575258319
ASSAULT,41.818113493, -87.703044274
BATTERY,41.879899841, -87.683225139
CRIMINAL DAMAGE,41.798001373, -87.739225952
BATTERY,41.76528103, -87.61041308
THEFT,41.90806448, -87.76950279
ASSAULT,42.000774735, -87.665595093
BATTERY,41.8924816, -87.627351831
THEFT,41.928822325, -87.687781609
NARCOTICS,41.721601783, -87.632870173
OTHER OFFENSE,41.924263401, -87.744299219
BATTERY,41.910624936, -87.667997673
OTHER OFFENSE,41.778601769, -87.605189348
ROBBERY,41.860036225, -87.726211243
ASSAULT,41.862149575, -87.656543805
MOTOR VEHICLE THEFT,41.746705668, -87.663994595
THEFT,41.900893574, -87.720711151
MOTOR VEHICLE THEFT,41.997094422, -87.661770819
OTHER OFFENSE,41.856294972, -87.62229526
ASSAULT,41.894243758, -87.634138304
BATTERY,41.993673966, -87.655497959
CRIMINAL TRESPASS,41.86692722, -87.715436748
BURGLARY,41.739059945, -87.721577528
CRIMINAL DAMAGE,41.889481679, -87.750506095
ASSAULT,41.964748236, -87.701847412
THEFT,41.752748627, -87.741497836
OTHER OFFENSE,41.728851343, -87.570655525
MOTOR VEHICLE THEFT,41.97055583, -87.656254259
THEFT,41.928822325, -87.687781609
